Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
(0.009) SELECT "wagtailcore_site"."id", "wagtailcore_site"."hostname", "wagtailcore_site"."port", "wagtailcore_site"."site_name", "wagtailcore_site"."root_page_id", "wagtailcore_site"."is_default_site", CASE WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."port" = 8000) THEN 0 WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."is_default_site" = true) THEN 1 WHEN "wagtailcore_site"."is_default_site" = true THEN 2 ELSE 3 END AS "match", "wagtailcore_page"."id", "wagtailcore_page"."path", "wagtailcore_page"."depth", "wagtailcore_page"."numchild", "wagtailcore_page"."title", "wagtailcore_page"."draft_title", "wagtailcore_page"."slug", "wagtailcore_page"."content_type_id", "wagtailcore_page"."live", "wagtailcore_page"."has_unpublished_changes", "wagtailcore_page"."url_path", "wagtailcore_page"."owner_id", "wagtailcore_page"."seo_title", "wagtailcore_page"."show_in_menus", "wagtailcore_page"."search_description", "wagtailcore_page"."go_live_at", "wagtailcore_page"."expire_at", "wagtailcore_page"."expired", "wagtailcore_page"."locked", "wagtailcore_page"."locked_at", "wagtailcore_page"."locked_by_id", "wagtailcore_page"."first_published_at", "wagtailcore_page"."last_published_at", "wagtailcore_page"."latest_revision_created_at", "wagtailcore_page"."live_revision_id" FROM "wagtailcore_site" INNER JOIN "wagtailcore_page" ON ("wagtailcore_site"."root_page_id" = "wagtailcore_page"."id") WHERE ("wagtailcore_site"."hostname" = '0.0.0.0' OR "wagtailcore_site"."is_default_site" = true) ORDER BY "match" ASC LIMIT 21; args=('0.0.0.0', 8000, 0, '0.0.0.0', True, 1, True, 2, 3, '0.0.0.0', True)
(0.022) SELECT "wagtailcore_site"."id", "wagtailcore_site"."hostname", "wagtailcore_site"."port", "wagtailcore_site"."site_name", "wagtailcore_site"."root_page_id", "wagtailcore_site"."is_default_site", CASE WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."port" = 8000) THEN 0 WHEN ("wagtailcore_site"."hostname" = '0.0.0.0' AND "wagtailcore_site"."is_default_site" = true) THEN 1 WHEN "wagtailcore_site"."is_default_site" = true THEN 2 ELSE 3 END AS "match", "wagtailcore_page"."id", "wagtailcore_page"."path", "wagtailcore_page"."depth", "wagtailcore_page"."numchild", "wagtailcore_page"."title", "wagtailcore_page"."draft_title", "wagtailcore_page"."slug", "wagtailcore_page"."content_type_id", "wagtailcore_page"."live", "wagtailcore_page"."has_unpublished_changes", "wagtailcore_page"."url_path", "wagtailcore_page"."owner_id", "wagtailcore_page"."seo_title", "wagtailcore_page"."show_in_menus", "wagtailcore_page"."search_description", "wagtailcore_page"."go_live_at", "wagtailcore_page"."expire_at", "wagtailcore_page"."expired", "wagtailcore_page"."locked", "wagtailcore_page"."locked_at", "wagtailcore_page"."locked_by_id", "wagtailcore_page"."first_published_at", "wagtailcore_page"."last_published_at", "wagtailcore_page"."latest_revision_created_at", "wagtailcore_page"."live_revision_id" FROM "wagtailcore_site" INNER JOIN "wagtailcore_page" ON ("wagtailcore_site"."root_page_id" = "wagtailcore_page"."id") WHERE ("wagtailcore_site"."hostname" = '0.0.0.0' OR "wagtailcore_site"."is_default_site" = true) ORDER BY "match" ASC LIMIT 21; args=('0.0.0.0', 8000, 0, '0.0.0.0', True, 1, True, 2, 3, '0.0.0.0', True)
Internal Server Error: /
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 86, in _execute
    return self.cursor.execute(sql, params)
psycopg2.errors.UndefinedTable: relation "wagtailcore_site" does not exist
LINE 1: ...d_at", "wagtailcore_page"."live_revision_id" FROM "wagtailco...
                                                             ^


The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/usr/local/lib/python3.6/site-packages/wagtail/core/views.py", line 12, in serve
    site = Site.find_for_request(request)
  File "/usr/local/lib/python3.6/site-packages/wagtail/core/models.py", line 118, in find_for_request
    site = Site._find_for_request(request)
  File "/usr/local/lib/python3.6/site-packages/wagtail/core/models.py", line 128, in _find_for_request
    site = get_site_for_hostname(hostname, port)
  File "/usr/local/lib/python3.6/site-packages/wagtail/core/sites.py", line 35, in get_site_for_hostname
    'root_page'
  File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 276, in __iter__
    self._fetch_all()
  File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 1261, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/usr/local/lib/python3.6/site-packages/django/db/models/query.py", line 57, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch, chunk_size=self.chunk_size)
  File "/usr/local/lib/python3.6/site-packages/django/db/models/sql/compiler.py", line 1152, in execute_sql
    cursor.execute(sql, params)
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 100, in execute
    return super().execute(sql, params)
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 68, in execute
    return self._execute_with_wrappers(sql, params, many=False, executor=self._execute)
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 77, in _execute_with_wrappers
    return executor(sql, params, many, context)
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 86, in _execute
    return self.cursor.execute(sql, params)
  File "/usr/local/lib/python3.6/site-packages/django/db/utils.py", line 90, in __exit__
    raise dj_exc_value.with_traceback(traceback) from exc_value
  File "/usr/local/lib/python3.6/site-packages/django/db/backends/utils.py", line 86, in _execute
    return self.cursor.execute(sql, params)
django.db.utils.ProgrammingError: relation "wagtailcore_site" does not exist
LINE 1: ...d_at", "wagtailcore_page"."live_revision_id" FROM "wagtailco...
                                                             ^

"GET / HTTP/1.1" 500 145807
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.6/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) '^django-admin/'>], [<URLResolver <module 'wagtail.admin.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/admin/urls/__init__.py'> (None:None) '^admin/'>], [<URLResolver <module 'wagtail.documents.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/documents/urls.py'> (None:None) '^documents/'>], [<URLPattern '^search/$' [name='search']>], [<URLPattern '^static\/(?P<path>.*)$'>], [<URLPattern '^media\/(?P<path>.*)$'>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/authenticate_with_password/(\d+)/(\d+)/$' [name='wagtailcore_authenticate_with_password']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/login/$' [name='wagtailcore_login']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^((?:[\w\-]+/)*)$' [name='wagtail_serve']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 836, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 842, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 849, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) '^django-admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.6/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) '^django-admin/'>], [<URLResolver <module 'wagtail.admin.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/admin/urls/__init__.py'> (None:None) '^admin/'>], [<URLResolver <module 'wagtail.documents.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/documents/urls.py'> (None:None) '^documents/'>], [<URLPattern '^search/$' [name='search']>], [<URLPattern '^static\/(?P<path>.*)$'>], [<URLPattern '^media\/(?P<path>.*)$'>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/authenticate_with_password/(\d+)/(\d+)/$' [name='wagtailcore_authenticate_with_password']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/login/$' [name='wagtailcore_login']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^((?:[\w\-]+/)*)$' [name='wagtail_serve']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 836, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 842, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 849, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'wagtail.admin.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/admin/urls/__init__.py'> (None:None) '^admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/exception.py", line 34, in inner
    response = get_response(request)
  File "/usr/local/lib/python3.6/site-packages/django/core/handlers/base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "/usr/local/lib/python3.6/site-packages/django/urls/resolvers.py", line 575, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) '^django-admin/'>], [<URLResolver <module 'wagtail.admin.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/admin/urls/__init__.py'> (None:None) '^admin/'>], [<URLResolver <module 'wagtail.documents.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/documents/urls.py'> (None:None) '^documents/'>], [<URLPattern '^search/$' [name='search']>], [<URLPattern '^static\/(?P<path>.*)$'>], [<URLPattern '^media\/(?P<path>.*)$'>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/authenticate_with_password/(\d+)/(\d+)/$' [name='wagtailcore_authenticate_with_password']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^_util/login/$' [name='wagtailcore_login']>], [<URLResolver <module 'wagtail.core.urls' from '/usr/local/lib/python3.6/site-packages/wagtail/core/urls.py'> (None:None) ''>, <URLPattern '^((?:[\w\-]+/)*)$' [name='wagtail_serve']>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 828, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/site-packages/django/template/base.py", line 836, in _resolve_lookup
